0,0.016406,0.17167,0.59701,1.1494,1.7017,2.1616,2.6192,3.0567,3.4749,3.8953,4.267,4.6082,4.8901,5.1115,5.2832,5.4532
0,0.018585,0.18391,0.62272,1.1824,1.7404,2.2024,2.6644,3.1078,3.5332,3.9636,4.3446,4.6957,4.9863,5.2148,5.393,5.572
0,0.022162,0.20328,0.66274,1.2338,1.8008,2.2668,2.7363,3.1889,3.6254,4.0706,4.4657,4.8316,5.1352,5.3748,5.563,5.7556
0,0.026535,0.22578,0.70815,1.292,1.8694,2.3408,2.8191,3.2823,3.7312,4.1929,4.6035,4.9858,5.3039,5.556,5.7557,5.9633
0,0.031355,0.24908,0.75382,1.3502,1.9382,2.415,2.9023,3.3763,3.8379,4.3162,4.7425,5.1413,5.4741,5.7388,5.9502,6.173
0,0.036523,0.27271,0.79898,1.4074,2.006,2.4883,2.9845,3.4693,3.9436,4.4385,4.8805,5.2959,5.6432,5.9206,6.1437,6.3818
0,0.042028,0.29658,0.84355,1.4637,2.0728,2.5606,3.0658,3.5614,4.0484,4.5598,5.0175,5.4494,5.8115,6.1015,6.3363,6.5895
0,0.04782,0.32056,0.88747,1.5191,2.1387,2.632,3.1461,3.6525,4.1522,4.6802,5.1536,5.602,5.9787,6.2814,6.5279,6.7964
0,0.053868,0.34457,0.9307,1.5734,2.2035,2.7024,3.2255,3.7426,4.255,4.7996,5.2887,5.7536,6.145,6.4603,6.7185,7.0022
0,0.060125,0.3685,0.97318,1.6269,2.2675,2.7718,3.3039,3.8318,4.3568,4.918,5.4228,5.9043,6.3103,6.6383,6.9081,7.2071
0,0.066564,0.3923,1.0149,1.6793,2.3304,2.8402,3.3813,3.92,4.4577,5.0355,5.556,6.054,6.4747,6.8153,7.0968,7.411
0,0.073134,0.41587,1.0558,1.7308,2.3924,2.9077,3.4577,4.0072,4.5576,5.152,5.6881,6.2027,6.638,6.9914,7.2845,7.6139
0,0.079781,0.43913,1.0958,1.7813,2.4534,2.9742,3.5332,4.0935,4.6565,5.2675,5.8194,6.3505,6.8005,7.1664,7.4713,7.8159
0,0.086482,0.46203,1.135,1.8308,2.5135,3.0397,3.6077,4.1788,4.7545,5.3821,5.9496,6.4973,6.9619,7.3405,7.657,8.0169
0,0.093228,0.48456,1.1734,1.8794,2.5726,3.1043,3.6813,4.2631,4.8515,5.4956,6.0789,6.6431,7.1224,7.5137,7.8418,8.2169
0,0.099956,0.50664,1.2109,1.927,2.6307,3.1679,3.7538,4.3465,4.9476,5.6083,6.2072,6.7879,7.2819,7.6858,8.0257,8.416
0,0.10658,0.52818,1.2474,1.9736,2.6878,3.2306,3.8254,4.4289,5.0426,5.7199,6.3346,6.9318,7.4404,7.857,8.2086,8.6141
0,0.11309,0.54915,1.283,2.0193,2.744,3.2922,3.8961,4.5103,5.1367,5.8306,6.461,7.0747,7.598,8.0273,8.3905,8.8112
0,0.11953,0.56959,1.3178,2.064,2.7992,3.353,3.9658,4.5908,5.2299,5.9403,6.5864,7.2167,7.7546,8.1965,8.5714,9.0073
0,0.12589,0.58949,1.3516,2.1077,2.8535,3.4127,4.0345,4.6703,5.3221,6.0491,6.7109,7.3577,7.9103,8.3648,8.7514,9.2025
0,0.13209,0.60878,1.3845,2.1505,2.9067,3.4715,4.1022,4.7488,5.4133,6.1569,6.8344,7.4977,8.0649,8.5321,8.9304,9.3968
0,0.13804,0.62736,1.4164,2.1923,2.9591,3.5293,4.169,4.8264,5.5035,6.2637,6.9569,7.6367,8.2186,8.6985,9.1084,9.59
0,0.14369,0.6452,1.4474,2.2331,3.0104,3.5861,4.2348,4.903,5.5928,6.3695,7.0784,7.7748,8.3714,8.8639,9.2855,9.7823
0,0.14905,0.66231,1.4775,2.2729,3.0608,3.642,4.2996,4.9786,5.6811,6.4744,7.199,7.9119,8.5232,9.0283,9.4616,9.9736
0,0.15418,0.67872,1.5066,2.3118,3.1102,3.6969,4.3635,5.0533,5.7684,6.5784,7.3186,8.0481,8.674,9.1918,9.6367,10.164
0,0.15911,0.69447,1.5348,2.3498,3.1586,3.7508,4.4264,5.127,5.8548,6.6813,7.4373,8.1833,8.8238,9.3543,9.8109,10.353
0,0.16383,0.70955,1.562,2.3867,3.2061,3.8038,4.4883,5.1997,5.9402,6.7833,7.555,8.3175,8.9727,9.5158,9.9841,10.542
0,0.16829,0.72392,1.5883,2.4227,3.2526,3.8558,4.5493,5.2714,6.0246,6.8843,7.6717,8.4507,9.1206,9.6764,10.156,10.729
0,0.17244,0.73753,1.6137,2.4577,3.2981,3.9068,4.6093,5.3422,6.108,6.9843,7.7874,8.583,9.2675,9.8359,10.328,10.916
0,0.17625,0.75036,1.638,2.4918,3.3427,3.9569,4.6683,5.4121,6.1905,7.0834,7.9022,8.7143,9.4135,9.9946,10.498,11.101
0,0.17972,0.76241,1.6615,2.5249,3.3863,4.006,4.7264,5.4809,6.2721,7.1815,8.016,8.8446,9.5585,10.152,10.667,11.286
0,0.18285,0.77368,1.6839,2.557,3.429,4.0541,4.7835,5.5488,6.3526,7.2787,8.1289,8.974,9.7025,10.309,10.836,11.469
0,0.18564,0.78417,1.7054,2.5882,3.4706,4.1013,4.8396,5.6157,6.4322,7.3749,8.2407,9.1024,9.8456,10.465,11.003,11.652
0,0.18809,0.79389,1.726,2.6183,3.5113,4.1474,4.8948,5.6817,6.5109,7.4701,8.3516,9.2299,9.9877,10.619,11.169,11.834
0,0.19019,0.80282,1.7456,2.6476,3.5511,4.1927,4.949,5.7466,6.5885,7.5643,8.4616,9.3563,10.129,10.773,11.335,12.014
0,0.19196,0.81097,1.7642,2.6758,3.5898,4.2369,5.0022,5.8107,6.6652,7.6576,8.5706,9.4818,10.269,10.926,11.499,12.194
0,0.19338,0.81834,1.7819,2.7031,3.6276,4.2802,5.0545,5.8737,6.7409,7.7499,8.6786,9.6064,10.408,11.078,11.663,12.373
0,0.19446,0.82494,1.7986,2.7294,3.6645,4.3226,5.1058,5.9358,6.8157,7.8412,8.7856,9.73,10.546,11.229,11.825,12.551
0,0.19521,0.83075,1.8144,2.7548,3.7003,4.3639,5.1561,5.9969,6.8895,7.9316,8.8917,9.8526,10.684,11.379,11.987,12.727
0,0.19561,0.83578,1.8292,2.7791,3.7352,4.4043,5.2054,6.0571,6.9623,8.021,8.9968,9.9742,10.82,11.528,12.148,12.903
0,0.19567,0.84004,1.8431,2.8026,3.7691,4.4437,5.2538,6.1162,7.0341,8.1095,9.1009,10.095,10.955,11.676,12.307,13.078
0,0.19539,0.84351,1.856,2.825,3.8021,4.4822,5.3012,6.1745,7.105,8.1969,9.2041,10.215,11.09,11.823,12.466,13.252
0,0.1948,0.84623,1.868,2.8465,3.8341,4.5197,5.3477,6.2317,7.175,8.2834,9.3063,10.333,11.223,11.969,12.624,13.425
0,0.19394,0.84823,1.879,2.867,3.8651,4.5562,5.3932,6.288,7.2439,8.369,9.4075,10.451,11.355,12.114,12.781,13.597
0,0.19287,0.84956,1.889,2.8865,3.8952,4.5917,5.4377,6.3433,7.3119,8.4535,9.5078,10.568,11.487,12.258,12.936,13.768
0,0.19161,0.85022,1.8982,2.9051,3.9243,4.6263,5.4813,6.3976,7.3789,8.5371,9.6071,10.684,11.617,12.401,13.091,13.938
0,0.19011,0.8502,1.9063,2.9227,3.9524,4.6599,5.5238,6.451,7.445,8.6198,9.7054,10.799,11.747,12.543,13.245,14.107
0,0.18833,0.84944,1.9136,2.9394,3.9796,4.6926,5.5655,6.5034,7.51,8.7014,9.8028,10.912,11.875,12.684,13.398,14.275
0,0.18625,0.84794,1.9199,2.955,4.0058,4.7243,5.6061,6.5548,7.5741,8.7821,9.8992,11.025,12.003,12.825,13.55,14.442
0,0.18388,0.84569,1.9252,2.9698,4.031,4.755,5.6458,6.6053,7.6373,8.8619,9.9946,11.137,12.13,12.964,13.701,14.609
0,0.18121,0.8427,1.9296,2.9835,4.0552,4.7847,5.6845,6.6548,7.6995,8.9406,10.089,11.248,12.255,13.102,13.851,14.774
0,0.17825,0.83898,1.933,2.9963,4.0785,4.8135,5.7223,6.7034,7.7607,9.0184,10.183,11.358,12.38,13.239,14,14.938
0,0.17508,0.8346,1.9355,3.0081,4.1008,4.8413,5.759,6.7509,7.8209,9.0952,10.275,11.467,12.504,13.376,14.148,15.101
0,0.1718,0.82964,1.9371,3.0189,4.1222,4.8682,5.7949,6.7975,7.8802,9.1711,10.367,11.576,12.626,13.511,14.295,15.264
0,0.16846,0.82417,1.9378,3.0288,4.1426,4.894,5.8297,6.8432,7.9385,9.246,10.457,11.683,12.748,13.646,14.441,15.425
0,0.16502,0.81814,1.9376,3.0377,4.162,4.919,5.8636,6.8878,7.9959,9.3199,10.547,11.789,12.869,13.779,14.586,15.585
0,0.16139,0.81147,1.9364,3.0456,4.1804,4.9429,5.8965,6.9315,8.0522,9.3929,10.636,11.894,12.989,13.912,14.73,15.745
0,0.15752,0.8041,1.9343,3.0526,4.1979,4.9659,5.9284,6.9743,8.1076,9.4649,10.723,11.998,13.108,14.043,14.874,15.903
0,0.15342,0.79607,1.9313,3.0586,4.2144,4.9879,5.9594,7.016,8.1621,9.5359,10.81,12.101,13.226,14.174,15.016,16.061
0,0.1492,0.78746,1.9273,3.0636,4.23,5.0089,5.9894,7.0568,8.2155,9.606,10.896,12.204,13.343,14.303,15.157,16.217
0,0.14497,0.77842,1.9225,3.0677,4.2446,5.029,6.0185,7.0967,8.2681,9.675,10.98,12.305,13.459,14.432,15.297,16.373
0,0.14076,0.76899,1.9168,3.0708,4.2582,5.0481,6.0465,7.1355,8.3196,9.7432,11.064,12.405,13.574,14.56,15.437,16.527
0,0.13651,0.75907,1.9102,3.0729,4.2708,5.0662,6.0736,7.1734,8.3702,9.8103,11.147,12.505,13.688,14.686,15.575,16.681
0,0.1321,0.74856,1.9027,3.0741,4.2825,5.0834,6.0998,7.2104,8.4198,9.8765,11.229,12.603,13.801,14.812,15.712,16.833
0,0.12754,0.73747,1.8943,3.0743,4.2932,5.0996,6.1249,7.2463,8.4684,9.9417,11.31,12.701,13.913,14.937,15.849,16.985
0,0.12295,0.72594,1.885,3.0735,4.303,5.1148,6.1492,7.2813,8.5161,10.006,11.39,12.797,14.024,15.061,15.984,17.136
0,0.11843,0.71411,1.8749,3.0718,4.3117,5.1291,6.1724,7.3153,8.5628,10.069,11.469,12.893,14.134,15.183,16.119,17.285
0,0.11399,0.70198,1.8639,3.0691,4.3195,5.1424,6.1947,7.3484,8.6085,10.132,11.547,12.987,14.243,15.305,16.252,17.434
0,0.10951,0.68942,1.8521,3.0654,4.3264,5.1547,6.216,7.3805,8.6533,10.193,11.624,13.081,14.352,15.426,16.385,17.582
0,0.10494,0.67637,1.8394,3.0607,4.3323,5.1661,6.2363,7.4116,8.6971,10.253,11.7,13.173,14.459,15.546,16.517,17.729
0,0.10037,0.66294,1.8259,3.0551,4.3372,5.1765,6.2557,7.4418,8.7399,10.313,11.775,13.265,14.565,15.665,16.647,17.875
0,0.095906,0.64932,1.8116,3.0486,4.3411,5.1859,6.2741,7.4709,8.7818,10.371,11.849,13.356,14.67,15.783,16.777,18.02
0,0.091568,0.63551,1.7965,3.041,4.3441,5.1944,6.2915,7.4992,8.8226,10.429,11.922,13.445,14.775,15.9,16.906,18.163
0,0.087254,0.62138,1.7806,3.0325,4.3461,5.2019,6.308,7.5264,8.8626,10.485,11.995,13.534,14.878,16.016,17.033,18.306
0,0.082922,0.60689,1.7639,3.023,4.3471,5.2084,6.3235,7.5527,8.9015,10.541,12.066,13.622,14.981,16.131,17.16,18.448
0,0.078647,0.59217,1.7463,3.0126,4.3472,5.214,6.338,7.578,8.9395,10.595,12.136,13.709,15.082,16.245,17.286,18.589
0,0.07453,0.57738,1.7281,3.0012,4.3463,5.2186,6.3515,7.6024,8.9766,10.649,12.206,13.795,15.183,16.359,17.411,18.729
0,0.070537,0.56249,1.7092,2.9888,4.3444,5.2222,6.3641,7.6258,9.0126,10.702,12.274,13.879,15.282,16.471,17.535,18.869
0,0.066587,0.54734,1.6895,2.9755,4.3416,5.2249,6.3758,7.6482,9.0477,10.753,12.341,13.963,15.381,16.582,17.657,19.007
0,0.062686,0.532,1.669,2.9612,4.3378,5.2266,6.3864,7.6696,9.0818,10.804,12.408,14.046,15.478,16.692,17.779,19.144
0,0.058924,0.51664,1.6479,2.946,4.333,5.2273,6.3961,7.6901,9.115,10.854,12.473,14.128,15.575,16.801,17.9,19.28
0,0.05533,0.50131,1.6262,2.9298,4.3273,5.227,6.4048,7.7096,9.1472,10.902,12.538,14.209,15.671,16.91,18.02,19.415
0,0.051829,0.48588,1.6038,2.9127,4.3206,5.2258,6.4126,7.7282,9.1784,10.95,12.601,14.289,15.765,17.017,18.139,19.549
0,0.048401,0.47033,1.5806,2.8946,4.3129,5.2237,6.4194,7.7457,9.2086,10.997,12.664,14.368,15.859,17.123,18.257,19.683
0,0.045101,0.45482,1.5569,2.8755,4.3043,5.2205,6.4252,7.7624,9.2379,11.043,12.725,14.446,15.952,17.229,18.374,19.815
0,0.041975,0.43944,1.5327,2.8556,4.2947,5.2164,6.4301,7.778,9.2662,11.088,12.786,14.524,16.044,17.333,18.491,19.946
0,0.03897,0.42408,1.5079,2.8346,4.2841,5.2113,6.434,7.7927,9.2936,11.132,12.845,14.6,16.134,17.437,18.606,20.077
0,0.036058,0.40872,1.4824,2.8128,4.2725,5.2053,6.4369,7.8064,9.32,11.175,12.904,14.675,16.224,17.539,18.72,20.206
0,0.033273,0.39346,1.4565,2.79,4.26,5.1983,6.4388,7.8191,9.3454,11.217,12.962,14.749,16.313,17.641,18.833,20.335
0,0.030694,0.37864,1.4305,2.7666,4.2467,5.1903,6.4397,7.8306,9.3694,11.257,13.018,14.821,16.4,17.74,18.944,20.46
0,0.028529,0.36576,1.4075,2.7454,4.2343,5.1821,6.4391,7.8393,9.3891,11.291,13.066,14.884,16.476,17.827,19.041,20.571
0,0.027167,0.35752,1.3926,2.7317,4.2262,5.1771,6.4391,7.8452,9.402,11.314,13.097,14.924,16.524,17.882,19.102,20.64
